rightHipX,rightHipY,rightHipZ,rightKnee,leftHipX,leftHipY,leftHipZ,leftKnee
0.7803494765695737,0.7027883115813679,0.3307309462543253,0.8153455462212246,0.8073568800831786,0.7089993860877994,0.22606518789294347,0.764303557597954
0.7883814218335969,0.6914787021113858,0.3300409533772759,0.8006191085538554,0.777973368660998,0.7073526514963041,0.2252489163816645,0.7647481038061387
0.7799352495618487,0.686477187692403,0.32942447988905454,0.7918979647964769,0.7809822196622154,0.7105830914584459,0.22561044696960714,0.7714655598591026
0.7712208915622781,0.6830659280718612,0.32891701432744336,0.7839746104749045,0.7838350245420167,0.7137286890463569,0.2259623144044691,0.7776167396330139
0.7656745206286507,0.6800145772289083,0.3285254166512195,0.7781496070310182,0.7851602429632628,0.7149579378548468,0.226104372798895,0.7819331255753565
0.761488894728419,0.6772199811623913,0.32819174950401053,0.7752720700297998,0.7878714759986833,0.7134555455204017,0.2260166440257516,0.7817390739402744
0.7646248199132993,0.673751647513334,0.3280368028409076,0.773773568495046,0.7868311334681831,0.7096984400280104,0.2256398465924999,0.7785864741983428
0.7729253843306785,0.6694108734058946,0.3279810598071095,0.771694197114976,0.7823055442650442,0.7042637094266263,0.2250349331184321,0.774647327532115
0.7747769591700104,0.6667531327862443,0.3278348293777753,0.7699774269178429,0.7832425033044356,0.6989273044277706,0.22456967886548967,0.7703505084057263
0.7696143848811356,0.6649751463925823,0.32750829947654025,0.7691944306442653,0.790072510138823,0.6948161049208895,0.22437002601155615,0.7658355239380574
0.7657368719600592,0.663331362499019,0.3272381413356728,0.7694881916798112,0.7937777677361744,0.6919255608094593,0.2242028577913533,0.762359036876676
0.770012879702515,0.6625118355574516,0.3273336511014033,0.770560591212706,0.7899013938707419,0.6871695221188358,0.22364800137997454,0.7577050978814039
0.7758145708299778,0.6618795983308376,0.32750115709124683,0.7724135612257191,0.786980116096357,0.6811646182877101,0.2230116300605169,0.7518231797526627
0.7780100614447085,0.6594801653460758,0.32738732288708294,0.7720367925913826,0.789388514099677,0.6760866654409146,0.22263478534111453,0.7468480527252108
0.7757223454000437,0.6542085207273803,0.3268632986751394,0.7667176240645784,0.7956571932720433,0.672606990874878,0.22253902379637086,0.7450260657366196
0.7687780136686262,0.6466463352801484,0.32596052153309196,0.7578490336555239,0.8044122360723672,0.6704794066962763,0.22266046103969936,0.7447043008099823
0.7620572508637844,0.6387112350448314,0.325025408218925,0.7490506721919082,0.8101004403861143,0.6678337636630541,0.222620026495023,0.7441068319825326
0.7587926949893491,0.6321250993640184,0.3243431352408919,0.7418030805192816,0.8123583620076736,0.6632998575094724,0.2222678927278166,0.7417968360629373
0.75758773373846,0.6271633489650863,0.323882975995857,0.7369026765936266,0.8144003688301011,0.6577828729617706,0.22181526428987966,0.7364151340439902
0.7565417943473474,0.6229373335985126,0.3234857980731045,0.7333918140020741,0.8179765844964108,0.6512289715463733,0.22133025195569347,0.7289712461973509
0.7574166393209003,0.6192935427008024,0.32323360254708244,0.7306476020152473,0.8212712405431564,0.6439071408646955,0.22076514298847216,0.7209655545845944
0.7585323483536955,0.6148418666476095,0.3229246402865655,0.7276904060488606,0.8250285824931923,0.6371293693379987,0.22028358742607954,0.7134202656464727
0.757923923623362,0.609845097190604,0.3224700598525419,0.7229589097994067,0.8299227392399781,0.6305849172838434,0.21988872846623195,0.7065864459224906
0.755652176781418,0.6044172453591888,0.3218785208768339,0.7166265008954977,0.8345109620308933,0.6233621363376093,0.2194181388128216,0.7001583564295545
0.7523409535239777,0.598352244533361,0.32116542885915333,0.7102529769168946,0.8389272700196783,0.6155796306742257,0.2188913769718395,0.6926379341197801
0.7491519835760276,0.5925489254138382,0.3204748340477127,0.7030640081320741,0.8428711756948212,0.6083000211989172,0.21839810596550363,0.68356890197541
0.7484872636948287,0.5849615360120795,0.3197888710660959,0.6935767709434534,0.8441168769849247,0.6007303968046563,0.21772123973393936,0.6740749031070549
0.7513400427334087,0.5750249037710309,0.31912421254202045,0.6829686030878105,0.8429963079420004,0.5913166543163864,0.2167219939288092,0.6640581147922274
0.7477054944286731,0.5660620741957848,0.3180686996769202,0.6719640275376632,0.8463541604991769,0.5810961289281752,0.21596116204227483,0.6532312961193666
0.7384532175762396,0.5570768972078319,0.3165775564322019,0.6594320100236393,0.8536190639678469,0.5710321085772306,0.2155128820186184,0.6419269936935315
0.7344909323153329,0.546355281125277,0.31533408718282696,0.6450893942610297,0.8552633785229538,0.5610674388154172,0.2146694721413168,0.6311522745307275
0.7331212488011793,0.5353308692735306,0.31425606981830106,0.6290705680948047,0.8517574965082989,0.5509847342076148,0.21342396330291508,0.6203483274229209
0.7291081903113789,0.5238054073163991,0.3128815851960407,0.6121027616081706,0.8527724160722413,0.5406889540514043,0.21255614383456314,0.6082321816462614
0.7279349611428314,0.5105855168190921,0.31159124146413647,0.594930812278523,0.8577039161410728,0.5298445604180696,0.21200250274440924,0.5939638991794562
0.7326692930442978,0.49720248640926257,0.3108268059848478,0.578226853170447,0.8564005169392372,0.5174529699935239,0.21075580664400118,0.5776844811582004
0.7395948455525527,0.4850697573101597,0.31037667619676423,0.5619021135257382,0.8474108366174605,0.502694465354925,0.2085872884341937,0.559381137377237
0.7437903436960378,0.47244287853355305,0.30955472995982497,0.5446482945422131,0.8419086494588458,0.4874513422294427,0.20678443109724404,0.5399158931423965
0.7417776836632044,0.4578409325996186,0.3077924569021738,0.525427573619382,0.8448954644523483,0.4731151525079967,0.20602970950875962,0.5205997294272863
0.7387282734167885,0.4413564618537053,0.30566776922189237,0.5046284744226774,0.8514068408451877,0.4581616625243097,0.20568152474631504,0.5013926614911983
0.7421955204429881,0.4244523969944588,0.30427626649928446,0.4835386190772931,0.8550780878636638,0.4413798290612643,0.20489826037199343,0.48113910411673894
0.7489762189384985,0.40912887116799385,0.3034625635071442,0.4628399619236227,0.8543274827955819,0.4235615101773188,0.203529144010238,0.4588870992982858
0.7537888994326779,0.39473377598161546,0.3024415015701313,0.44197303261568005,0.8554605843483246,0.4060618778019423,0.202513351651299,0.4353764098522886
0.7557889575108909,0.3794151810548756,0.30085325615377134,0.42045834802613274,0.862227389369922,0.3893759440670103,0.20244472120886733,0.4114049231246086
0.7547083429097051,0.36268784785392283,0.2985670179608188,0.3976237258023528,0.8714777635252315,0.3729467577347909,0.20284223701820223,0.387247780566938
0.7547590001581878,0.34618002777613655,0.2964500921280537,0.3737942788847202,0.8792039276465156,0.35532352602832573,0.20298099583068188,0.3629304236095841
0.7582299699096464,0.3308506575002579,0.2950370294376937,0.3501406401841324,0.8850232579628021,0.33653291585876993,0.20279606768196048,0.33771281503747813
0.7569633475366223,0.31476916062041377,0.29263013155764483,0.3260472214647964,0.8974214023967231,0.31902874504802026,0.2039696198745293,0.3120726889395202
0.7538094378306791,0.2985460934196347,0.28980812879935086,0.3011695846859547,0.9119514375469963,0.3031701526871407,0.20573618128413623,0.2867843303669775
0.7537567431065896,0.2812145565957608,0.28740722867926854,0.27470102862905676,0.9213358834428821,0.2864988835307192,0.2064921379775101,0.2614641945488122
0.750757185386548,0.2603285609451647,0.28385045921916535,0.24637567827627035,0.9352030129526938,0.2691798677333695,0.2082116554042507,0.23613030312529487
0.7497685914183305,0.2393155072543955,0.280655398915932,0.21765519576059666,0.9505045807580468,0.25144399016910196,0.21029836042254413,0.21048230883379718
0.7504345823086368,0.2197351680505223,0.27799316188701434,0.18894287114275174,0.9636602175163357,0.23276111901280072,0.21191362682236253,0.1845663897163272
0.7449572372605032,0.2005085813506676,0.2738351170379633,0.16020644545528578,0.9797201624375588,0.21515799100494665,0.21441422223733525,0.15946292407588797
0.7381628567799331,0.18115823153472047,0.26927457445445785,0.1310436342867636,0.9965137461127843,0.19868036872254302,0.21728892744150094,0.13498493393225525
0.7308386818613352,0.16115988892117217,0.2644320332602361,0.10126783693385741,1.0148879851283625,0.18260230782191023,0.22070093902718455,0.11110078636908845
0.7224111789328891,0.14103208000283832,0.25921142000890346,0.07150226050524443,1.0343341641497665,0.16611974149996875,0.2244530561055297,0.08709537497293884
0.7168647988395612,0.12009311245260164,0.2546932013254657,0.041987345026065395,1.050817992227252,0.14857653468666426,0.2273418679652991,0.06220508432495033
0.7160673011124125,0.1004918467159985,0.2518061640140009,0.0131525744459409,1.0621488306188203,0.13066370469177252,0.22875811333575063,0.036880298033906536
0.7194909067788092,0.08308557527568268,0.2505795720746997,-0.014656983984541423,1.0700379633928043,0.11314971244157684,0.22925621046988778,0.012014370702405524
0.7212277842332234,0.0650378398341686,0.24865262540252828,-0.04146925217580875,1.0822626507465118,0.0978125643637072,0.23152303991840487,-0.010848789536690115
0.7185051929474928,0.04725093052567888,0.2451231620319951,-0.06757327001236017,1.0980397963523716,0.08302215087606789,0.23514672042241022,-0.03221709946857535
0.7141225025775576,0.03099680936195922,0.24115966477827241,-0.09342244568758679,1.111920315851726,0.06811560503208537,0.23817590763686672,-0.05310380322259711
0.7128881050942102,0.014521969911983844,0.23838443592319947,-0.1187983982745642,1.1249009396363736,0.053126095840741905,0.2409552541608056,-0.07489139341506207
0.7193835142078702,-0.002431828060287318,0.23870218709952182,-0.1425908890368631,1.1332833262508757,0.03561294196669105,0.24172998831896794,-0.09790833763428296
0.7283494230778009,-0.01798414179142097,0.24027049465012226,-0.16369798625132567,1.1376106474879804,0.019639978507340318,0.2412349443837727,-0.11883363268002062
0.7348929190906833,-0.029531258952949797,0.24137443351183008,-0.1820393315683897,1.1432654451236024,0.008282951348530698,0.24203036770613792,-0.13686728338858528
0.7410445653628583,-0.03697469960487563,0.24297088575339484,-0.19879404171610246,1.1472051803437304,-0.00034356527760079483,0.2425275373912901,-0.15310253621153963
0.7452125964459776,-0.0437958855889607,0.24374188826291174,-0.21471343638732612,1.150703276049466,-0.0074790982979996996,0.24307093718100722,-0.16751843854836032
0.7448842825116498,-0.05105589964389041,0.24228474092790725,-0.22839000350045963,1.1584754994350674,-0.014441564108423646,0.2455551617846292,-0.1805947274941373
0.7410520902694885,-0.05784196965409024,0.23920456362332887,-0.23968494630132198,1.168832334592227,-0.018928547813913017,0.24958307335836472,-0.19149422101277688
0.7416048236945787,-0.06025767418077249,0.23905867339043343,-0.2466001654949901,1.1742912356957165,-0.021394436910736107,0.25169676406820135,-0.20009254799884243
0.7489004966170936,-0.05681801054423076,0.24327634823255453,-0.24882113015753568,1.1740851890688087,-0.021516455313565108,0.2515828457824937,-0.20697239584531987
0.7582450069251718,-0.05220746379669575,0.2487105809407845,-0.25071746085004226,1.1719395399242272,-0.019080579125669107,0.25098261893076623,-0.21252071888726198
0.7738859844041338,-0.049283621640513545,0.25687811031587393,-0.25252658110425213,1.1651437806044618,-0.019254100499373643,0.24785497854719343,-0.21738232464340915
0.7915249808333703,-0.048586615554226505,0.265537199916208,-0.2542776912864223,1.1575213037726297,-0.020569661123914347,0.24418190269508333,-0.2207995068408893
0.7987957940209794,-0.04869607841641879,0.26901173871390577,-0.25644272340382884,1.1586448649794214,-0.019118586555502654,0.2448959972291391,-0.2220491750608872
0.8041419470374367,-0.04416839819567,0.2726968073258449,-0.25745725454043955,1.1596329714818931,-0.014671459216455057,0.24596808468220874,-0.22087637139781513
0.8196275963178778,-0.03177514226907609,0.2831344083274786,-0.25554817916345957,1.146819836759674,-0.008723705607558117,0.2410645233097258,-0.21791781426026463
0.8292512648981508,-0.01917642380207745,0.2909321205855434,-0.2524334156802795,1.1387605012647282,0.0017776044854095005,0.23888209030287536,-0.21274788431392788
0.8284389118068045,-0.01303718657497375,0.2922978765619228,-0.24814390606945488,1.1446195218234405,0.013792488504953642,0.24290978128976734,-0.20626325578117086
0.8368527326054139,-0.007891130309098708,0.29741705988969386,-0.2390167794615741,1.142214437768795,0.018897776045836357,0.24261141236545117,-0.201217589143175
0.8501233723633599,0.0018490939987745652,0.3059364243757886,-0.22779105345916664,1.132057634938431,0.02265905359919847,0.2389422290616867,-0.19687675074882852
0.8576500907733373,0.012520034674140841,0.31231024680171693,-0.21690600877124966,1.1212201894459923,0.030828087912505346,0.23557709961921255,-0.19050425485579872
0.8599286353168888,0.01841181383687744,0.3150637968580131,-0.20604525939053395,1.1107164630733708,0.037732835604872686,0.23222227008615848,-0.18339213366866677
0.856090714326036,0.02832792050531115,0.3165910948327999,-0.19508635823983336,1.1025139491752958,0.04532458177069452,0.22987047186000326,-0.17491311625862355
