LeftLeg_Xposition,LeftLeg_Yposition,LeftLeg_Zposition,LeftFoot_Xposition,LeftFoot_Yposition,LeftFoot_Zposition,RightLeg_Xposition,RightLeg_Yposition,RightLeg_Zposition,RightFoot_Xposition,RightFoot_Yposition,RightFoot_Zposition,Head_Xposition,Head_Yposition,Head_Zposition,LeftForeArm_Xposition,LeftForeArm_Yposition,LeftForeArm_Zposition,LeftHand_Xposition,LeftHand_Yposition,LeftHand_Zposition,RightForeArm_Xposition,RightForeArm_Yposition,RightForeArm_Zposition,RightHand_Xposition,RightHand_Yposition,RightHand_Zposition
0.24828959202815803,0.05555153397121064,-0.5869876974411431,0.13022010687090257,0.015540331364360286,-1.0862343428048113,-0.01865402428658247,-0.10219640112236675,-0.608919257376481,-0.5366980804426742,-0.09736441447512481,-0.6128321271029256,0.08815116378124777,0.037412029198662995,0.4807189520982267,-0.14279304302840812,0.24669250966902112,0.007016184306987361,0.08950447932941397,0.20951050186169534,-0.03578731647987499,-0.09201655039515866,-0.2963266987457745,0.023295603236403783,0.09570755763200234,-0.2510059018434091,-0.12223242005116042
0.24373936169479182,0.0533332272395046,-0.5883434294524927,0.09987185744854199,0.013425967692134663,-1.0807843542582976,0.007398194617628251,-0.11052342018246258,-0.6115541843511397,-0.5104486310315686,-0.09792385506545342,-0.6023770994641185,0.09105395733456545,0.037911040919587496,0.4799843768773393,-0.1244412791514069,0.24716707933356882,-0.000614523706178538,0.10911276264952807,0.20604898854646644,-0.03125097986952352,-0.0971115071676234,-0.29216956979607195,0.023878043710674035,0.08499389800721735,-0.25548539757503114,-0.1309270396781106
0.23550721121814977,0.05128849274604384,-0.5912781483526267,0.07102299890518982,0.011483645338920448,-1.0772298235106643,0.0356609860432211,-0.11897814711032696,-0.6128880681012068,-0.481706773542969,-0.09894677276085195,-0.5945128634615756,0.09416082326560948,0.03772546249485473,0.47914316480816677,-0.10427458279425217,0.24798448767193598,-0.008806072208936255,0.12973643109971,0.20225998403420736,-0.02683092785831609,-0.10133488406200764,-0.28734031409112354,0.02482867626774765,0.0758707615507217,-0.2596526537083404,-0.13735724653058878
0.22541045266815884,0.05095987449806208,-0.5932826319197706,0.04229933516429041,0.010874706171940637,-1.0725028427758792,0.06407104760929849,-0.12702207195080906,-0.6142644521629043,-0.45273504438776624,-0.09964171854249902,-0.5903880561813422,0.09884095391189374,0.039328789289439,0.4780258536206976,-0.08475729645310781,0.25016247507394096,-0.01591260151548246,0.14890831564179785,0.19969130170668925,-0.021373614335795654,-0.108846526939393,-0.28091584998361724,0.026154175061087415,0.06431994451292011,-0.2620479663892499,-0.14156611906538097
0.21358288287389282,0.05177549657057895,-0.5947032834558749,0.013932878331760268,0.010897505235705953,-1.0672044771866154,0.09358976605617886,-0.13489339389792374,-0.6147362416398784,-0.42270497614957714,-0.10019943410770422,-0.5893517761564885,0.10257620525631972,0.04193254895033752,0.4769704807004327,-0.06308689141285573,0.25321558051934456,-0.02235763606867791,0.16962584964367644,0.19872140819975234,-0.015150305707454903,-0.1164240017674969,-0.2737217219913821,0.02792036468069381,0.05253547115508539,-0.26310160905157126,-0.14474298012448839
0.1990488654285465,0.052049674305156876,-0.5972963306427375,-0.016072873519150432,0.011380518787397204,-1.062975586985355,0.12307287922599564,-0.14200938240776456,-0.6126441568571369,-0.39293557723138206,-0.1008202661153087,-0.5915010178604738,0.10317432260232806,0.04312875123565857,0.47633421112788743,-0.04175117892547742,0.2563575602040389,-0.02868599025994234,0.18923309524859722,0.19761401892736505,-0.009392423447936782,-0.11888746096075709,-0.26629217014625023,0.030437705566364492,0.04562398542678947,-0.26355152901693923,-0.1467661144323087
0.18334945520261248,0.05128791070067852,-0.6025198912050589,-0.04660431932721143,0.010950385382867429,-1.061085762369654,0.15211936288503058,-0.1471809657102356,-0.6063702132051688,-0.36384232109753434,-0.10170677983931531,-0.5952372960508916,0.1040312187806216,0.04218740965853091,0.47580543868821845,-0.022648501068378346,0.2575145518635216,-0.033179274629270505,0.20595337803756397,0.19387111151257702,-0.0037263690458544385,-0.12197746190322989,-0.26058760225517236,0.03274484467257022,0.03797629192779328,-0.26541124404219296,-0.1485401520693539
0.16627176570091362,0.05068079141844456,-0.6077367411867743,-0.07782342982746049,0.009766386437681546,-1.0588820166261357,0.17994321544273184,-0.15009332125598857,-0.5985686510497896,-0.3359816732612164,-0.10298894834563452,-0.6018837727145062,0.10752117383602999,0.041271358485990214,0.47513011408269334,-0.004498691457228476,0.2576058690031295,-0.0355381033635902,0.22139761291656845,0.18954250545023946,0.003385135066759082,-0.1296507465902541,-0.256423044219986,0.03396709733434711,0.02532452151848541,-0.2681252546789098,-0.15128528584450407
0.1464738423513503,0.05107440877976058,-0.6123587445454864,-0.11036026838629054,0.007907970991184435,-1.0561620915095136,0.2053500494662568,-0.15171843915684885,-0.5904775200998541,-0.3101039466910265,-0.10433589226237684,-0.6121656472294998,0.11126251056492986,0.04083154734351262,0.4745362973352385,0.011289851514336924,0.25798725468352157,-0.03650738174164059,0.2342999625320492,0.18603714977995867,0.011099897806887249,-0.14144809830896476,-0.2525563108128408,0.03537331175468683,0.008526000300257186,-0.2704879643520889,-0.15346245412705528
0.12569057610805734,0.05121695096437169,-0.6163534122788636,-0.14235367833509693,0.005717519751577376,-1.0532408027876172,0.22982014210275303,-0.1520835789825832,-0.581240889984174,-0.28433514154413886,-0.10562254309792525,-0.6247612209298331,0.10701692076787772,0.03777776190166017,0.4753080995716503,0.026323652447750368,0.2588467962393289,-0.039484484437891876,0.24645450632769172,0.1834656501878687,0.015623321432366888,-0.14159952623566596,-0.24747497857948936,0.039569364023918974,0.00417028077395587,-0.270946250104943,-0.15193255164744046
0.10191620593877393,0.05153511916654174,-0.6200329180226328,-0.17622341461059432,0.0044838677900696025,-1.050396768491958,0.25062131535762555,-0.15135432733179216,-0.5722195101526325,-0.2607119765914194,-0.10681975162990594,-0.6426697683119649,0.10843567284209832,0.036210619068204636,0.4752881965228888,0.037145146293280806,0.2590794135538675,-0.039820103274940566,0.2544893566274804,0.18045045992559078,0.021464170101703095,-0.1524062546660454,-0.24369777279941746,0.04279023820322947,-0.009603430308022798,-0.2718233926281867,-0.1503134225416245
0.07880389997890291,0.0530029982402367,-0.6222742773523217,-0.20818621315119956,0.0049799931573061805,-1.0466785404253944,0.27078895672462067,-0.14891640702259817,-0.5629033250558595,-0.23595727160587332,-0.10717153159707346,-0.6622709667287776,0.10902706001808626,0.035618965486412114,0.4754213581609932,0.04788744595080008,0.2606165618677161,-0.039405213247772464,0.2618309142622226,0.17800194067344152,0.028268984269328445,-0.16208650580308914,-0.23990373309808416,0.04519703122520502,-0.02196919820528742,-0.271638482392229,-0.14930943840299338
0.05443211824419114,0.05503838702716744,-0.6234150858095129,-0.2404816050934746,0.005664299249163894,-1.0421949895888454,0.28850632321340886,-0.14542940837682222,-0.5541393419916951,-0.211684247381134,-0.10779423039268413,-0.6837591291752851,0.10835021406480538,0.03463777456530566,0.47576547172484873,0.0575335662652412,0.26305372059810567,-0.0390471839519162,0.26781465098911594,0.17589663478861942,0.03418046163584121,-0.16996759758980806,-0.2360389751331696,0.047850205114816635,-0.032099651080841785,-0.2707449903639808,-0.1477530738981998
0.03024467303079814,0.057437785839163945,-0.6234006833717295,-0.27231416457356183,0.006429234839990515,-1.0364924287246056,0.3048412149680888,-0.1412859217047388,-0.5454150480017249,-0.18661504107960858,-0.10806558204343636,-0.7059624247709482,0.1088771986341237,0.03343371425011048,0.47575370216631296,0.06649131925912366,0.26493838738051834,-0.03834108063676234,0.27336776189499323,0.17379065935680213,0.03957560201990762,-0.17944248357051795,-0.2322267550088927,0.050350226207774185,-0.04355936791300952,-0.269539995294643,-0.14615988016599601
0.006237247047728989,0.0604529841392733,-0.6227636384615705,-0.30224275853402527,0.008836536201188471,-1.0313763414270536,0.3183044194878615,-0.1364302340499184,-0.5378078325590187,-0.16177721748706952,-0.10699864436506012,-0.7303271981594797,0.10988290497977005,0.032146111359739,0.47558872575024913,0.07456537486978676,0.2677831825901544,-0.037721549423201495,0.2779364264616484,0.17280756883016674,0.044720117488086686,-0.19005909502228358,-0.22831267686221166,0.053591024542877896,-0.055952773075706785,-0.2678285845501169,-0.14370750150839928
-0.016245191376148327,0.06424817100298368,-0.6211266741024803,-0.328556838518117,0.012776528601688054,-1.0268366908067832,0.3300627233358224,-0.13054093351571885,-0.5310295670855223,-0.13581085699090178,-0.1051648027712968,-0.7562542591268533,0.10925351934579108,0.031455236284387234,0.4758472325988903,0.08165901333519354,0.27136730317478985,-0.03641342063308528,0.28168562171617517,0.17240314722017427,0.049448282433938395,-0.19956473527080454,-0.22442153371639462,0.0563211069673939,-0.06713831673528659,-0.2658421637826072,-0.14172004029048835
