RightUpLeg.X,RightUpLeg.Y,RightUpLeg.Z,RightLeg.X,RightLeg.Y,RightLeg.Z,RightFoot.X,RightFoot.Y,RightFoot.Z,LeftUpLeg.X,LeftUpLeg.Y,LeftUpLeg.Z,LeftLeg.X,LeftLeg.Y,LeftLeg.Z,LeftFoot.X,LeftFoot.Y,LeftFoot.Z
-1.86716,15.77786,-27.58356,-1.7374217511163168,8.345328454962562,-27.58356,-1.6017910488759666,0.5752916188652081,-27.58356,1.26604,15.77786,-27.58357,1.134401013188418,8.236126469196144,-27.58357,0.9996914952666816,0.5186612977048402,-27.58357
-1.996891983968969,15.881576668805776,-27.621541532242368,-1.8400460168355008,8.501811139352785,-28.501210364298736,-1.7675662171268718,8.443118093456118,-36.27187120664011,1.1254615539205264,15.633320056345179,-27.700403937091213,0.5261730095681596,8.830784538382852,-24.49705611957763,-0.07399502953459569,1.342084857927829,-26.26809839693646
-1.9830891894700369,15.80529088593534,-27.105586769253648,-1.9615513027369385,8.389087234732905,-27.614327080735574,-1.7725578259818011,8.526743508038223,-35.38202946547353,1.1396397609997173,15.568370814807317,-27.202411465972823,0.4962984085925689,8.737248558212611,-24.069209574578124,-0.10231048461798052,1.350634686125538,-26.22722213827187
-1.9625949876812119,15.711527540976824,-26.60105984987083,-2.0788722066549044,8.279478978481897,-26.703485209351676,-1.7784015914127789,8.555107048076367,-34.46400160314453,1.1609251150687143,15.489537932696473,-26.707290832322393,0.4751273911906577,8.6036277747106,-23.705791831727748,-0.12194531991619327,1.314352647340035,-26.173055016422147
-1.9273974027340783,15.621253430133702,-26.103019955922647,-2.2004310792621355,8.199333217556436,-25.786934285860525,-1.7897257781374851,8.557479157279866,-33.539025665816496,1.1996551525385264,15.460228436601223,-26.21507131968472,0.4692981174709312,8.51406052120344,-23.36684320997762,-0.13197940742089087,1.3257573583618107,-26.113509972535642
-1.8889851152758568,15.508652677021058,-25.63647044888368,-2.332300908468856,8.127656375401822,-24.872453509157317,-1.8118915116155636,8.50842335765267,-32.61687464224366,1.2415190428750642,15.438776249865015,-25.74602975167309,0.4677324485586842,8.428150748161876,-23.072556756891608,-0.14543742146441074,1.340632842200769,-26.067306825023604
-1.860302924634792,15.413527416555386,-25.186363473344283,-2.4520407361164684,8.105637647142949,-23.960006811610064,-1.8342039917296304,8.422784732092893,-31.70013365847073,1.2714283397733657,15.419256038946711,-25.2821168571695,0.4588451145773527,8.33585504035894,-22.8203670185718,-0.15119221818904285,1.3506661952196763,-26.047193102787258
-1.8644156379822177,15.371223255443661,-24.725538147542252,-2.5310144856535333,8.159546801922469,-23.05020955672455,-1.8489016975897288,8.326540559236625,-30.789634816463014,1.2674121924336166,15.374022297419147,-24.81821417517007,0.4460186605101775,8.217301631924117,-22.581758171960807,-0.15904421925698942,1.3388135644551884,-26.03106478990817
-1.8625776305192905,15.346916043757306,-24.258566850238942,-2.5685998188398287,8.250670234253155,-22.159951768359022,-1.8620342251845177,8.200943409282406,-29.898825098918252,1.269026499361809,15.340827731335779,-24.358370388570513,0.4430118712766675,8.113148882198384,-22.3650235144863,-0.17070420343477896,1.3459697506079662,-26.026451447411908
-1.8478195811982572,15.334614674052071,-23.77585723310546,-2.585876587352732,8.36823719850219,-21.28904925800615,-1.8751383839356524,8.042915291557502,-29.0208592003654,1.2835822754718085,15.339829117900768,-23.88186412778036,0.4560161316964082,8.040018831817704,-22.17219236472975,-0.19148043513223525,1.3829686273572994,-26.024704025794357
-1.834435229052244,15.314656209120619,-23.285295651575755,-2.585053684738748,8.494786650237389,-20.4242978684587,-1.8881381464688793,7.8419816860525025,-28.13662712316208,1.2969535026572492,15.33223336463093,-23.390357036617928,0.4644542644655749,7.968098815817044,-21.98624135837914,-0.21803720372634028,1.414787958185742,-26.00690517502645
-1.8210443287853983,15.384544998533693,-22.76273003944277,-2.5659149099768825,8.705407347710512,-19.585680269635613,-1.8978962744485883,7.6486534753205255,-27.25567964887129,1.31027719015222,15.410828274150285,-22.86797724634665,0.4774267874981262,7.988206229660507,-21.816256910918387,-0.22834198314895596,1.5327484726206295,-25.98835121915891
-1.8130337889284067,15.444238788139947,-22.242237776906,-2.5339461053389725,8.914850124162108,-18.76276564913069,-1.9077729739561025,7.424335499068334,-26.3639590740881,1.3176591237284132,15.487774603745125,-22.359748455143986,0.4948449736035505,8.024285839715175,-21.642541500316455,-0.2255001026404073,1.6582218936190838,-25.947393197268
-1.8015740646626852,15.498847019813276,-21.717258352201505,-2.4869411256523333,9.113809870124573,-17.972805151798863,-1.9224134558902617,7.1695130623707195,-25.47566371071701,1.3280657001987803,15.565163861004367,-21.851046464051194,0.5200758054075116,8.074673712857308,-21.483918226337128,-0.2205355112625416,1.7929751561673175,-25.907624076402122
-1.7863779802288384,15.533039507476502,-21.19925465466334,-2.428588825571082,9.293374279974124,-17.210081775478667,-1.9302837306515448,6.885163628435777,-24.58192561619413,1.3417615471844124,15.625006907801296,-21.351659819970497,0.5522667875874592,8.123589749424058,-21.329029904538025,-0.21286147740014227,1.9272135691309142,-25.867412468603426
