rootX,rootY,rootZ,lhipjointX,lhipjointY,lhipjointZ,lfemurX,lfemurY,lfemurZ,ltibiaX,ltibiaY,ltibiaZ,rhipjointX,rhipjointY,rhipjointZ,rfemurX,rfemurY,rfemurZ,rtibiaX,rtibiaY,rtibiaZ
3.82267,17.937,14.8646,2.3611325743781824,16.089700859721457,14.358369365281606,2.4664747889881014,9.123412316346213,16.585948534318096,2.6405102084117638,3.2736347458414228,21.77547539868184,4.923902218996635,16.021793116753344,14.23514769592119,4.714602445034275,9.371562270633925,10.57102802087162,4.544610569458235,1.7505379765431295,11.36370079968948
3.84312,17.9307,14.6746,2.3841703555538487,16.083698538920952,14.159889641218685,2.469706876993562,9.076416371452734,16.255852936471566,2.6359867671891033,3.3485908540108387,21.57992476801234,4.947384604180939,16.01712202748843,14.045506178719444,4.716368120966958,9.34097779727624,10.430139074671478,4.539838484916078,1.7350875893286828,11.355617380957488
3.86308,17.9297,14.4901,2.404072270057965,16.08332350432201,13.973316200068403,2.4711885290092748,9.028687454260542,15.90463378529951,2.6207523653825513,3.4363490169832387,21.371328992584075,4.967394867022293,16.0158487974349,13.861926251889333,4.7136272898184775,9.311623395397332,10.300449946959226,4.535919603170876,1.7214740755866043,11.347011910841887
3.88453,17.9501,14.3032,2.430832427627206,16.099619392091714,13.786131239072294,2.47457975090852,9.00029139835879,15.546815826149487,2.5971331739852284,3.5399389076813375,21.14600383545875,4.99434872204832,16.03943702611414,13.67502055643755,4.715073109030765,9.308479934061499,10.166264159640505,4.527435150474644,1.7342317769428588,11.320731791952738
3.90533,17.9739,14.118,2.4683146237564,16.110795846780462,13.599632429264659,2.4809541204231285,8.967860717329167,15.174656234049854,2.580457270401636,3.6472127285253286,20.907210562613162,5.032371102804385,16.072895205690664,13.491183333418661,4.726729680611415,9.311714946078546,10.043260115999868,4.519994442469462,1.7543326937652859,11.30042863966477
3.92256,17.9859,13.9453,2.5050603835537784,16.106037465501522,13.433746577121934,2.483631898636102,8.921209348505172,14.804938669907708,2.566619576708526,3.7382486336982996,20.662532570273683,5.069268631890395,16.09525813634937,13.322826975796158,4.7253187542413,9.304295614669442,9.93761262424498,4.509501160718156,1.7624098830435786,11.283205817073672
3.94291,18.0048,13.7692,2.5383678344366185,16.11252319765774,13.267777000760468,2.4801328523172828,8.89078345312047,14.427719135133437,2.5450991022146976,3.846203327314364,20.405123736483773,5.102110512000854,16.121881527141678,13.146454300337933,4.7087532811507895,9.297725340214562,9.834157194022348,4.491651181975351,1.7702519828744334,11.25797255994272
3.96418,18.0213,13.5854,2.58109214201538,16.11261009541456,13.086555293780089,2.4826459839296047,8.860979244878013,14.0386794283183,2.522952971673225,3.9554752722796858,20.130951676758038,5.144006161539154,16.153862324888507,12.954823464578867,4.701782582809678,9.284357967427411,9.743982782703952,4.476079697902675,1.7757635160027938,11.262964755915915
3.98725,18.0237,13.4106,2.6310356912231683,16.095939015208803,12.911304947070038,2.489237964149416,8.820831314403847,13.656344108692123,2.5076272906014996,4.038181262737296,19.845632867791544,5.192806216191306,16.174662135083977,12.774492153317503,4.702824233023587,9.260143049801183,9.668933721960062,4.464415811420447,1.7720065154536462,11.283929489954877
4.00882,18.0282,13.242,2.669924049226769,16.088634558813748,12.74168135348209,2.492678663919929,8.796656709900915,13.287598133236473,2.5038927052399877,4.121751596735332,19.55868348233861,5.230903400005105,16.19029177677528,12.605175428130574,4.712768813484815,9.238786128870625,9.588015261260837,4.455298019963494,1.7694676700104797,11.285139067521708
4.01859,18.0432,13.0698,2.691353666063681,16.096399566510453,12.566523732192058,2.493368566538808,8.794310587346407,12.944254385968696,2.5040662235600575,4.230648266031618,19.296753642536448,5.251641304673795,16.213787425228617,12.429663983037706,4.731909685773234,9.227885085988778,9.49330616321012,4.4502034499751995,1.7780737815277856,11.270436374477868
4.02644,18.0652,12.899,2.707775240735806,16.11287288493292,12.394602037927344,2.490473339217379,8.80447070335557,12.600561844630755,2.515852906856306,4.329021159999201,19.015472778538225,5.26746846029639,16.241831138330788,12.257038658538338,4.740193954568847,9.227248695206018,9.391246544765991,4.449633701543623,1.7984837702002388,11.253037373921785
4.03596,18.0988,12.7315,2.7212120974898246,16.143563701471912,12.228147056770545,2.486686546371315,8.83284019325722,12.201660109513798,2.5644741667791955,4.382214915167602,18.633398501868456,5.280408739856732,16.278587725956807,12.08720610728236,4.744857360293771,9.231510548338175,9.303856027310548,4.450577617633515,1.8239480085237494,11.247732390395589
4.04127,18.1047,12.5664,2.729548516263108,16.14880398543323,12.057742212288655,2.4780992382659806,8.840333905525451,11.898304582624622,2.555909469310426,4.496263493878956,18.402485765075657,5.2882331723302665,16.289444153781016,11.913047821981449,4.763923301995163,9.208769101865265,9.214105498738636,4.450412440638969,1.8247920438736083,11.242856939903227
4.04371,18.1286,12.396,2.741961496154758,16.16863535991098,11.877478391933485,2.472091244729779,8.868204071731121,11.512437216138542,2.595476895268697,4.560054532783611,18.03976427695412,5.30037388090757,16.32099794163442,11.740019285408017,4.785943089849796,9.201909625085438,9.142117786595616,4.4523885606066536,1.8392043955766813,11.24367714634462
