rightHipX,rightHipY,rightHipZ,rightKnee,leftHipX,leftHipY,leftHipZ,leftKnee,rightShoulderX,rightShoulderY,rightElbow,leftShoulderX,leftShoulderY,leftElbow
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.04335075474083646,1.9792940701921635,0.05585950201367038,2.7490694771960817,-0.4264635637979627,3.0931528514950357,0.07106613796855503,4.616975236119584,-0.5157040584693865,-1.3986325942243538,2.050787540108251,-0.3596560254524443,-0.8248112721815779,1.56034704604119
-0.16275232250230912,1.1090423143013688,0.0731645986803588,0.3001851501236912,0.09502561224733558,1.6617261120263374,-0.07272252873648118,0.7255367174918972,-0.5218615126803028,-1.3035139790746684,1.912068366803849,-0.31360190243296004,-0.5961901701059056,1.328460244158336
0.01683397679002082,0.312289872327605,0.0029880747521363635,-0.9942525205270274,0.3493625719995314,-0.6045138338385303,-0.13255777503450322,-3.6007088227757946,-0.4057180828260652,-0.9460903404696092,1.409138778023161,-0.2058111654352532,-0.2518853033962497,0.8581045105549965
0.16265089998799684,-0.41953886638741844,-0.06106461537924964,-1.898527251042626,0.254377397249062,-1.2144255041570615,-0.08718276245616768,-4.315271217641007,-0.2598106849250477,-0.5859884408255968,0.8603275091066448,-0.00865066583320064,0.2267273592821165,0.05542336246399878
0.26159815609439635,-0.6600361265779755,-0.09767928762964603,-2.354505134218582,0.15177990866156857,-1.5211601408674131,-0.043917387802092846,-4.133678509023709,-0.0909667483975413,-0.11176084684338612,0.2622147743738593,0.18219394686901805,0.8606511401338743,-0.841128656067689
0.3708004464255058,-0.7723687323633178,-0.13230993843813407,-2.7972222185738707,0.11724913874287601,-1.3727086930166172,-0.030477338807530143,-4.093342770396972,0.1391984249344499,0.48289736007860057,-0.5426216475093566,0.23594762857792606,1.4889891476193353,-1.5360983571035949
0.4647433887066505,-0.8826684581611358,-0.16151299005972025,-3.195556987759805,0.13137447037407363,-1.1716881427057402,-0.03467310798514882,-3.850948369577189,0.3004559517634298,0.9832311530635216,-1.1700772215349788,0.18970779826314269,2.0369545912769547,-2.046993611798205
0.4745384342056503,-1.071194016935962,-0.1712826657327079,-3.493897855108055,0.13452050086400844,-1.0764213855299067,-0.034870342005999255,-3.5029837654117673,0.31764594814183544,1.3393259415885468,-1.5000807239441383,0.06717207748829779,2.531648606625096,-2.442997568766159
0.44008962503514293,-1.2703317459531225,-0.17101586811177938,-3.5960208268226768,0.09133450792010764,-1.0523798016731274,-0.021449385741890432,-3.0009690556314217,0.23012948473971448,1.5742549539536101,-1.5955318669700616,-0.07213829473823487,3.019423981097312,-2.7288239553361247
0.4635078310463149,-1.4172407481980924,-0.1814877982171056,-3.523779576414342,0.09284191931581715,-0.9459501156992685,-0.021215107404938833,-2.362614094044715,0.09720861217991464,1.6670993782351873,-1.5311575615668134,-0.17931990349147456,3.3871412521183,-2.7755837457055703
0.4511300154909939,-1.5039854625322555,-0.18033237147948794,-3.341748193884886,0.2482288230712561,-0.7989685368995392,-0.05990915339725053,-1.6157265621920631,-0.05840669771390255,1.6272278536173792,-1.2485978794943537,-0.21539410100020995,3.586785848876681,-2.700055183488397
0.39097503517331716,-1.5056306761707239,-0.16515381952160077,-2.8576057454362904,0.4175133724173644,-0.659472196602249,-0.09916183471256923,-0.8095729711122924,-0.13526317522613993,1.6081245707595122,-0.9158350518260833,-0.26823519968041076,3.5564819884025165,-2.3044325142073205
